296 0 524422 0 0 0 0 0 264 0 
16388 0 524416 0 0 0 0 0 0 0 
384 0 524418 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
3716 0 524418 0 0 0 0 0 0 0 
2692 0 524418 0 0 0 0 0 0 0 
2436 0 130 0 0 0 0 0 0 0 
5764 0 524418 0 0 0 0 0 0 0 
6020 0 524418 0 0 0 0 0 0 0 
5252 0 524418 0 0 0 0 0 0 0 
5508 0 524418 0 0 0 0 0 0 0 
153740 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
4228 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 192 0 
6788 0 524418 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
159884 0 524418 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
73868 0 524418 0 0 0 0 0 0 0 
178316 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
176268 0 524418 0 0 0 0 0 0 0 
127116 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1028 0 524416 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
182412 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
2052 0 524416 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 64 0 
35 0 524416 0 0 0 0 0 0 0 
92300 0 524418 0 0 0 0 0 0 0 
139404 0 524418 0 0 0 0 0 0 0 
194700 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
