296 0 524422 0 0 0 0 0 264 0 
384 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
6020 0 524418 0 0 0 0 0 0 0 
153740 0 524418 0 0 0 0 0 0 0 
4740 0 524418 0 0 0 0 0 0 0 
4996 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
8324 0 524418 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
182412 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 64 0 
35 0 524416 0 0 0 0 0 0 0 
141452 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
